bn:02362134n	http://dbpedia.org/resource/Internet_access
bn:00018207n	http://dbpedia.org/resource/Thorax
bn:00055009n	http://dbpedia.org/resource/Milkshake
bn:00089575v	
bn:00080386n	http://dbpedia.org/resource/Wall
bn:00106734a	
bn:00046318n	
bn:00071525n	http://dbpedia.org/resource/Signal_(bridge)
bn:13627087a	
bn:00050182n	http://dbpedia.org/resource/Lazio
bn:00083914v	
bn:03255295n	http://dbpedia.org/resource/Non-dairy_creamer
bn:00095410v	
bn:01253570n	http://dbpedia.org/resource/Mild_ale
bn:00084080v	
bn:00076216n	http://dbpedia.org/resource/Taw
bn:01222730n	http://dbpedia.org/resource/Boys_(Britney_Spears_song)
bn:00030581n	http://dbpedia.org/resource/Emotion
bn:00603068n	http://dbpedia.org/resource/New_Post,_Wisconsin
bn:00013008n	http://dbpedia.org/resource/Brescia
bn:00114079r	
bn:00073272n	http://dbpedia.org/resource/Veronica_(plant)
bn:00062319n	http://dbpedia.org/resource/Piedmont
bn:00009850n	http://dbpedia.org/resource/Bench_(furniture)
bn:00025142n	
bn:00087012v	
bn:00024488n	http://dbpedia.org/resource/Curiosity
bn:01245420n	http://dbpedia.org/resource/Same-sex_relationship
bn:00088225v	
bn:03523228n	http://dbpedia.org/resource/Bondeno
bn:00085975v	
bn:01531708n	http://dbpedia.org/resource/Onna_(L'Aquila)
bn:00094797v	
bn:00096718a	
bn:03522337n	http://dbpedia.org/resource/Saletto
bn:01919846n	http://dbpedia.org/resource/Problems_(Aristotle)
bn:00035370n	http://dbpedia.org/resource/Fluid_dynamics
bn:00086403v	
bn:00088944v	
bn:03740390n	http://dbpedia.org/resource/Internet_traffic
bn:00092330v	
bn:00088095v	
bn:00084236v	
bn:00026107n	http://dbpedia.org/resource/Need
bn:00345412n	http://dbpedia.org/resource/Giorgio_(name)
bn:00017100n	http://dbpedia.org/resource/Cent_(United_States_coin)
bn:00041319n	http://dbpedia.org/resource/Grand_(TV_series)
bn:00025080n	
bn:00067744n	http://dbpedia.org/resource/Richter_magnitude_scale
bn:00062704n	
bn:00086685v	
bn:03196528n	http://dbpedia.org/resource/Shock_(2006_film)
bn:00092544v	
bn:17299368n	http://dbpedia.org/resource/Incidence_(epidemiology)
bn:02568957n	http://dbpedia.org/resource/Ancora
bn:00012886n	http://dbpedia.org/resource/Stomach
bn:00026981n	
bn:00070537n	http://dbpedia.org/resource/September
bn:00116353r	
bn:00025149n	http://dbpedia.org/resource/Dance_music
bn:02446560n	http://dbpedia.org/resource/Patient-centered_care
bn:00069680n	http://dbpedia.org/resource/Scientist
bn:00055497n	
bn:13691281n	
bn:00046703n	
bn:00101083a	
bn:00093540v	
bn:00614283n	http://dbpedia.org/resource/Ferry_Corsten
bn:00071355n	http://dbpedia.org/resource/Shrine
bn:13783090v	
bn:13677111v	
bn:03274714n	http://dbpedia.org/resource/Shock_(musical)
bn:00088854v	
bn:00089154v	
bn:00081573n	http://dbpedia.org/resource/Work-in
bn:00093072v	
bn:13734645n	
bn:00076338n	http://dbpedia.org/resource/Technician
bn:00094940v	
bn:00019625n	http://dbpedia.org/resource/Mud
bn:15557392n	http://dbpedia.org/resource/Do_You_(Ne-Yo_song)
bn:00067023n	http://dbpedia.org/resource/Release_(music)
bn:00095593v	
bn:00098172a	
bn:00085385v	
bn:00085937v	
bn:03804775n	http://dbpedia.org/resource/Industrial_music
bn:00087618v	
bn:00060578n	http://dbpedia.org/resource/Parkinson's_disease
bn:00054297n	http://dbpedia.org/resource/Memorial
bn:15221658n	
bn:15928884n	http://dbpedia.org/resource/Salary
bn:00113067a	
bn:00037384n	http://dbpedia.org/resource/Gasoline
bn:00064389n	http://dbpedia.org/resource/Prime_number
bn:00095777v	
bn:00030525n	http://dbpedia.org/resource/Emergency
bn:00016974n	http://dbpedia.org/resource/Ceiling
bn:00034631n	http://dbpedia.org/resource/Firefighter
bn:00095829v	
bn:00009419n	http://dbpedia.org/resource/Boyfriend
bn:00041120n	http://dbpedia.org/resource/Minnesota
bn:03774228n	http://dbpedia.org/resource/December_21
bn:00071410n	http://dbpedia.org/resource/Sicily
bn:00081546n	http://dbpedia.org/resource/Word
bn:00051108n	http://dbpedia.org/resource/Light
bn:00068196n	http://dbpedia.org/resource/Romania
bn:00093007v	
bn:00101516a	
bn:00095242v	
bn:02673179n	http://dbpedia.org/resource/Here_We_Are_(Yoomiii_album)
bn:00096390a	
bn:00019919n	http://dbpedia.org/resource/Cul-de-sac
bn:00080066n	http://dbpedia.org/resource/Virginity
bn:02428342n	http://dbpedia.org/resource/Little_Bird_(album)
bn:00041258n	
bn:15783941n	
bn:00084075v	
bn:13681260v	
bn:00115076r	
bn:00059141n	http://dbpedia.org/resource/Operator_(mathematics)
bn:00085586v	
bn:00082354v	
bn:03148263n	http://dbpedia.org/resource/Liveblogging
bn:00045179n	http://dbpedia.org/resource/Humility
bn:00001544n	http://dbpedia.org/resource/Maturity_(psychological)
bn:02958748n	http://dbpedia.org/resource/Deus_Ex:_Invisible_War
bn:01004522n	http://dbpedia.org/resource/Porto_Recanati
bn:00087641v	
bn:00071865n	http://dbpedia.org/resource/Sitting
bn:00091875v	
bn:00435558n	http://dbpedia.org/resource/Emilia_(region_of_Italy)
bn:00087633v	
bn:00117032r	
bn:00085499v	
bn:00009805n	
bn:00089841v	
bn:00006995n	http://dbpedia.org/resource/Offense_(sports)
bn:00087727v	
bn:00106327a	
bn:00037552n	http://dbpedia.org/resource/Gazebo
bn:00061898n	
bn:00014138n	http://dbpedia.org/resource/Job
bn:00896780n	http://dbpedia.org/resource/Manchester_City_F.C.
bn:00066858n	
bn:00093170v	
bn:00003568n	
bn:00021127n	http://dbpedia.org/resource/European_Union
bn:03839689n	http://dbpedia.org/resource/Pordenone
bn:01244466n	http://dbpedia.org/resource/Kuril_Islands
bn:00017125n	
bn:00025965n	http://dbpedia.org/resource/Degree_(music)
bn:00111321a	
bn:00116511r	
bn:00086807v	
bn:00096293a	
bn:00082817v	
bn:00058783n	http://dbpedia.org/resource/Oklahoma
bn:02053307n	http://dbpedia.org/resource/Fort_Apache_Napoli
bn:13614342v	
bn:00005007n	
bn:00086261v	
bn:00045979n	http://dbpedia.org/resource/Imagination
bn:13621260n	
bn:00100882a	
bn:00107136a	
bn:00112923a	
bn:00240796n	http://dbpedia.org/resource/Ete,_Hungary
bn:00107803a	
bn:00088638v	
bn:00019848n	
bn:00012898n	http://dbpedia.org/resource/Fracture_(geology)
bn:00016402n	
bn:00022334n	
bn:00025364n	http://dbpedia.org/resource/Daughter
bn:01576529n	http://dbpedia.org/resource/Young_Democrats_of_America
bn:00092023v	
bn:00035984n	http://dbpedia.org/resource/Dynamics_(music)
bn:00052671n	http://dbpedia.org/resource/Magazine
bn:00037736n	
bn:00099145a	
bn:00257421n	http://dbpedia.org/resource/Friends
bn:00043391n	
bn:00090583v	
bn:00094634v	
bn:00057104n	
bn:00020822n	http://dbpedia.org/resource/Column_(formation)
bn:00089279v	
bn:00107270a	
bn:00087072v	
bn:00088767v	
bn:00089215v	
bn:13780336v	
bn:00075094n	
bn:00082666v	
bn:00047028n	
bn:00084801v	
bn:00026980n	http://dbpedia.org/resource/Didactic_method
bn:03450462n	http://dbpedia.org/resource/Flavio_Briatore
bn:00059303n	
bn:00106113a	
bn:00083141v	
bn:01863344n	http://dbpedia.org/resource/Virtuality_(philosophy)
bn:02343172n	http://dbpedia.org/resource/Rip_(dog)
bn:00035371n	http://dbpedia.org/resource/Volumetric_flow_rate
bn:00068049n	http://dbpedia.org/resource/Rock_music
bn:00087460v	
bn:00082822v	
bn:00100716a	
bn:00005913n	http://dbpedia.org/resource/Buttocks
bn:00082722v	
bn:00084231v	
bn:00054703n	http://dbpedia.org/resource/Myocardial_infarction
bn:01894886n	http://dbpedia.org/resource/Cipó
bn:00010731n	http://dbpedia.org/resource/Bit
bn:00050126n	http://dbpedia.org/resource/Mental_chronometry
bn:00086682v	
bn:00048461n	http://dbpedia.org/resource/Journalist
bn:00079730n	
bn:00085293v	
bn:00073801n	http://dbpedia.org/resource/Staff_(military)
bn:00088792v	
bn:02074547n	http://dbpedia.org/resource/Seismic_trace
bn:00041881n	
bn:00116156r	
bn:00004353n	
bn:00082831v	
bn:00084711v	
bn:00095451v	
bn:00111285a	
bn:00086123v	
bn:00073081n	http://dbpedia.org/resource/Spamming
bn:00057015n	
bn:00107198a	
bn:00028288n	http://dbpedia.org/resource/Dormitory
bn:00066433n	
bn:00100490a	
bn:00013066n	
bn:00995448n	http://dbpedia.org/resource/Environment_(biophysical)
bn:00004453n	
bn:15408010n	http://dbpedia.org/resource/Mortacci
bn:03818909n	http://dbpedia.org/resource/Ferric
bn:00098171a	
bn:00067100n	http://dbpedia.org/resource/Renal_colic
bn:00105292a	
bn:00108037a	
bn:00100093a	
bn:00090231v	
bn:00002949n	http://dbpedia.org/resource/Alluvion
bn:00089280v	
bn:13774596v	
bn:13715558r	
bn:01315071n	http://dbpedia.org/resource/Storage_area_network
bn:03443449n	http://dbpedia.org/resource/Crazy_Bitch
bn:01449328n	http://dbpedia.org/resource/Sky_News
bn:00025172n	
bn:00041061n	
bn:00067519n	http://dbpedia.org/resource/Tax
bn:00561577n	http://dbpedia.org/resource/Tsunami_warning_system
bn:00085171v	
bn:00086708v	
bn:00099479a	
bn:16073100n	
bn:00052121n	http://dbpedia.org/resource/Love
bn:01230774n	http://dbpedia.org/resource/Truck_(rigging)
bn:14877982n	http://dbpedia.org/resource/Sturla
bn:00082249v	
bn:00100206a	
bn:00115686r	
bn:00105977a	
bn:01115745n	http://dbpedia.org/resource/Arithmetical_hierarchy
bn:00098421a	
bn:00033959n	
bn:00071571n	
bn:00085180v	
bn:03293394n	http://dbpedia.org/resource/Ke_(kana)
bn:00228071n	http://dbpedia.org/resource/Catanzaro
bn:00051054n	http://dbpedia.org/resource/Life
bn:00060145n	http://dbpedia.org/resource/Padua
bn:00114165r	
bn:00044128n	http://dbpedia.org/resource/Highway
bn:00002185n	http://dbpedia.org/resource/Atmosphere_of_Earth
bn:00060767n	
bn:00113818a	
bn:00108648a	
bn:00046345n	
bn:00104261a	
bn:00090678v	
bn:00029365n	
bn:00114091r	
bn:00113456a	
bn:00035772n	http://dbpedia.org/resource/Violence
bn:00047238n	http://dbpedia.org/resource/Interview
bn:00092532v	
bn:14961854n	http://dbpedia.org/resource/Di_Rienzo
bn:00011346n	http://dbpedia.org/resource/Blood
bn:13691852a	
bn:00081783n	
bn:00026071n	
bn:00068619n	http://dbpedia.org/resource/Soviet_Union
bn:00030167n	
bn:00084413v	
bn:00030553n	http://dbpedia.org/resource/Emilia-Romagna
bn:03576505n	http://dbpedia.org/resource/Illegal_immigration
bn:00085647v	
bn:00086229v	
bn:00046702n	http://dbpedia.org/resource/Informant
bn:00091950v	
bn:13722220v	
bn:00000641n	http://dbpedia.org/resource/Stress_(linguistics)
bn:01018189n	http://dbpedia.org/resource/Lady_Gaga
bn:13672988a	
bn:13691823a	
bn:00335899n	http://dbpedia.org/resource/Remer,_Minnesota
bn:00066631n	http://dbpedia.org/resource/Red
bn:00104461a	
bn:00002415n	
bn:00111969a	
bn:00066236n	http://dbpedia.org/resource/Rate_(mathematics)
bn:00499143n	http://dbpedia.org/resource/Rock_Radio
bn:00066966n	http://dbpedia.org/resource/Reimbursement
bn:00168363n	http://dbpedia.org/resource/Back-On
bn:00184267n	http://dbpedia.org/resource/Carmen_Sandiego
bn:00097507a	
bn:13680977n	
bn:01388195n	http://dbpedia.org/resource/Bruno_Vespa
bn:00085162v	
bn:00063133n	http://dbpedia.org/resource/Prime_Minister_of_the_United_Kingdom
bn:03476416n	http://dbpedia.org/resource/Terremoto
bn:00101788a	
bn:03438736n	http://dbpedia.org/resource/Como
bn:00007037n	http://dbpedia.org/resource/Attic
bn:00081665n	
bn:02987311n	http://dbpedia.org/resource/National_Institute_of_Geophysics_and_Volcanology
bn:00090852v	
bn:00057546n	http://dbpedia.org/resource/News
bn:00028872n	http://dbpedia.org/resource/Drug
bn:01778991n	http://dbpedia.org/resource/Weather_warning
bn:00091039v	
bn:15718440n	
bn:00101795a	
bn:00091505v	
bn:00005020n	
bn:00080111n	
bn:00054972n	http://dbpedia.org/resource/Officer_(armed_forces)
bn:00072016n	http://dbpedia.org/resource/Sky
bn:00089626v	
bn:00100961a	
bn:00026239n	http://dbpedia.org/resource/Residency_(domicile)
bn:00810105n	http://dbpedia.org/resource/Mediaset
bn:00005164n	http://dbpedia.org/resource/Estimation
bn:00095040v	
bn:00096788a	
bn:00079940n	
bn:03388679n	http://dbpedia.org/resource/The_Cure
bn:13706604v	
bn:00734893n	http://dbpedia.org/resource/Dan_(rank)
bn:00016758n	
bn:02766759n	http://dbpedia.org/resource/Discussion_group
bn:00095629v	
bn:00091137v	
bn:00088343v	
bn:00115373r	
bn:00000032n	http://dbpedia.org/resource/16_(number)
bn:00001572n	http://dbpedia.org/resource/Adventure
bn:00035629n	http://dbpedia.org/resource/Tabi‘un
bn:00087645v	
bn:00104025a	
bn:00034718n	http://dbpedia.org/resource/Fireworks
bn:13809700n	http://dbpedia.org/resource/Salini_Impregilo
bn:00083456v	
bn:00003002n	http://dbpedia.org/resource/Hawaii_(island)
bn:00032139n	http://dbpedia.org/resource/Excise
bn:00021477n	http://dbpedia.org/resource/PC_game
bn:00096644a	
bn:00045632n	http://dbpedia.org/resource/Theory
bn:00001412n	
bn:00007020n	http://dbpedia.org/resource/Attention
bn:00074009n	
bn:00004452n	
bn:00092757v	
bn:00082412v	
bn:00027253n	http://dbpedia.org/resource/Diospyros_kaki
bn:00109980a	
bn:00011744n	http://dbpedia.org/resource/Physical_body
bn:00084651v	
bn:17075119n	http://dbpedia.org/resource/Thank_You_Very_Much_(Margaret_song)
bn:00004305n	http://dbpedia.org/resource/Indian_anna
bn:00094307v	
bn:00026601n	
bn:13731690n	
bn:00061826n	http://dbpedia.org/resource/Petition
bn:00075669n	
bn:01064859n	http://dbpedia.org/resource/Indonesian_National_Police
bn:00004836n	http://dbpedia.org/resource/Apartment
bn:00114246r	
bn:00091490v	
bn:00080759n	
bn:00089751v	
bn:03624803n	http://dbpedia.org/resource/Shock_(2004_film)
bn:00002335n	http://dbpedia.org/resource/Alaska
bn:00011369n	http://dbpedia.org/resource/Blood_donation
bn:13713538v	
bn:16505256n	http://dbpedia.org/resource/Good_Morning_(Old_Man_River)
bn:00099521a	
bn:00007182n	http://dbpedia.org/resource/Aunt
bn:00090726v	
bn:00025463n	http://dbpedia.org/resource/Stupor
bn:00111262a	
bn:00037187n	
bn:00114778r	
bn:00006386n	http://dbpedia.org/resource/Facial_expression
bn:00104995a	
bn:02184985n	http://dbpedia.org/resource/Short_Message_Service
bn:00019586n	http://dbpedia.org/resource/Classroom
bn:00100950a	
bn:00063308n	http://dbpedia.org/resource/Polemic
bn:00040169n	http://dbpedia.org/resource/Geologist
bn:00061149n	http://dbpedia.org/resource/Peace
bn:01445146n	http://dbpedia.org/resource/Tresigallo
bn:00085261v	
bn:13638010v	
bn:00088939v	
bn:00063354n	
bn:00008824n	http://dbpedia.org/resource/Basement
bn:00053303n	http://dbpedia.org/resource/Map
bn:00006834n	http://dbpedia.org/resource/Meitnerium
bn:00003333n	http://dbpedia.org/resource/Damages
bn:03151917n	http://dbpedia.org/resource/Dodecadodecahedron
bn:03363965n	http://dbpedia.org/resource/Eh
bn:00088470v	
bn:00103195a	
bn:00671603n	http://dbpedia.org/resource/CNN_NewsStand
bn:00060066n	http://dbpedia.org/resource/Yard
bn:13604973n	
bn:02473996n	http://dbpedia.org/resource/0O
bn:00054844n	
bn:00040058n	http://dbpedia.org/resource/Vanessa_(butterfly)
bn:00047042n	http://dbpedia.org/resource/Intensity_(physics)
bn:00114251r	
bn:00054693n	http://dbpedia.org/resource/Mexico
bn:00001939n	http://dbpedia.org/resource/Year
bn:00019894n	http://dbpedia.org/resource/Clock_tower
bn:00071206n	
bn:00054884n	http://dbpedia.org/resource/Midnight
bn:00030718n	
bn:00062759n	http://dbpedia.org/resource/Program_management
bn:00030401n	http://dbpedia.org/resource/Greece
bn:00008462n	http://dbpedia.org/resource/Bar_(establishment)
bn:00088097v	
bn:00049841n	http://dbpedia.org/resource/Landline
bn:03766540n	http://dbpedia.org/resource/U16
bn:00027747n	http://dbpedia.org/resource/Cosmic_distance_ladder
bn:00025075n	http://dbpedia.org/resource/Dam
bn:00020718n	http://dbpedia.org/resource/Plantation_(settlement_or_colony)
bn:00086280v	
bn:00101885a	
bn:00030552n	http://dbpedia.org/resource/Emilia_(genus)
bn:00107226a	
bn:00017686n	http://dbpedia.org/resource/Television_channel
bn:00117050r	
bn:00010271n	
bn:00006734n	http://dbpedia.org/resource/Athens
bn:03128315n	http://dbpedia.org/resource/Fantastic
bn:00103626a	
bn:00078656n	
bn:00043011n	http://dbpedia.org/resource/Harm
bn:00088059v	
bn:00105251a	
bn:00007962n	http://dbpedia.org/resource/Indonesian_language
bn:00026905n	http://dbpedia.org/resource/Diazepam
bn:00004638n	http://dbpedia.org/resource/Anticipation_(artificial_intelligence)
bn:00116211r	
bn:00090482v	
bn:03514305n	http://dbpedia.org/resource/Web_traffic
bn:17163723n	http://dbpedia.org/resource/Poggi
bn:00100603a	
bn:00091196v	
bn:02482563n	http://dbpedia.org/resource/Ultra_(film)
bn:03862327n	http://dbpedia.org/resource/Train_wreck
bn:03428060n	http://dbpedia.org/resource/Croll
bn:00054149n	http://dbpedia.org/resource/Media_(communication)
bn:00743091n	http://dbpedia.org/resource/International_Bank_Account_Number
bn:00015267n	http://dbpedia.org/resource/Dog
bn:00678170n	http://dbpedia.org/resource/Emergency_telephone_number
bn:00083248v	
bn:00001688n	http://dbpedia.org/resource/Flier_(BEAM)
bn:00100957a	
bn:00074595n	http://dbpedia.org/resource/Street
bn:00524252n	http://dbpedia.org/resource/Limoncello
bn:00049248n	http://dbpedia.org/resource/Kitchen
bn:00073788n	
bn:00103779a	
bn:02326624n	http://dbpedia.org/resource/Mirandola
bn:00105645a	
bn:00000777n	http://dbpedia.org/resource/Object_composition
bn:00021759n	http://dbpedia.org/resource/Confirmation
bn:00114541r	
bn:00037300n	http://dbpedia.org/resource/Garden
bn:00086008v	
bn:00015177n	http://dbpedia.org/resource/Natural_(music)
bn:00070458n	http://dbpedia.org/resource/Senate
bn:16903336n	http://dbpedia.org/resource/Chiara_Galiazzo
bn:00114307r	
bn:00097710a	
bn:00105170a	
bn:00026338n	http://dbpedia.org/resource/United_States_Department_of_the_Interior
bn:00084270v	
bn:01256820n	http://dbpedia.org/resource/Senigallia
bn:00093860v	
bn:00087063v	
bn:00070886n	
bn:00087644v	
bn:00106831a	
bn:00082506v	
bn:00023290n	http://dbpedia.org/resource/Course_(architecture)
bn:00070964n	http://dbpedia.org/resource/Shed
bn:00090033v	
bn:01267499n	http://dbpedia.org/resource/Master_of_Reality
bn:02139367n	http://dbpedia.org/resource/Misery_(Maroon_5_song)
bn:00000086n	http://dbpedia.org/resource/Day
bn:00107791a	
bn:00030532n	http://dbpedia.org/resource/Emergency_department
bn:00032089n	http://dbpedia.org/resource/Test_(assessment)
bn:00113737a	
bn:00113616a	
bn:14409040n	http://dbpedia.org/resource/Problem_(Ariana_Grande_song)
bn:00023235n	http://dbpedia.org/resource/Administrative_divisions_of_Mexico
bn:00090795v	
bn:00007205n	http://dbpedia.org/resource/Sunrise
bn:00078738n	http://dbpedia.org/resource/Year
bn:01361320n	http://dbpedia.org/resource/Gift_(law)
bn:00005707n	http://dbpedia.org/resource/Sleeve
bn:03216914n	http://dbpedia.org/resource/Search_engine_results_page
bn:00054602n	http://dbpedia.org/resource/Meteorite
bn:00068349n	http://dbpedia.org/resource/Rotterdam
bn:00097875a	
bn:00041634n	http://dbpedia.org/resource/Greek_language
bn:00113457a	
bn:00041467n	
bn:00115504r	
bn:16760616n	http://dbpedia.org/resource/Body_(Ja_Rule_song)
bn:00000133n	http://dbpedia.org/resource/8_(number)
bn:00277280n	http://dbpedia.org/resource/Anglona
bn:00001961n	http://dbpedia.org/resource/Government_agency
bn:00093457v	
bn:00045923n	http://dbpedia.org/resource/Mate_(beverage)
bn:00070860n	
bn:00086332v	
bn:00067785n	http://dbpedia.org/resource/Rifle
bn:00017136n	
bn:00005588n	
bn:00113770a	
bn:00002715n	http://dbpedia.org/resource/Excuse_(legal)
bn:00028866n	
bn:00016913n	http://dbpedia.org/resource/Cubic_centimetre
bn:00047146n	http://dbpedia.org/resource/Political_international
bn:00080220n	http://dbpedia.org/resource/Volleyball
bn:03680272n	http://dbpedia.org/resource/Mindless_Self_Indulgence_discography
bn:00086799v	
bn:00064112n	
bn:00096074a	
bn:00082553v	
bn:00017929n	
bn:00086865v	
bn:00650884n	http://dbpedia.org/resource/Day_of_Silence
bn:00101474a	
bn:00107156a	
bn:00069350n	http://dbpedia.org/resource/Sauce
bn:00085612v	
bn:00056947n	http://dbpedia.org/resource/Nazism
bn:00070494n	http://dbpedia.org/resource/Sense
bn:00005435n	http://dbpedia.org/resource/Designer
bn:00098042a	
bn:00021331n	
bn:13755789v	
bn:00086786v	
bn:00082493v	
bn:00115624r	
bn:00082668v	
bn:00042803n	http://dbpedia.org/resource/Handshake
bn:00046665n	http://dbpedia.org/resource/Infinite_set
bn:00100875a	
bn:00046094n	
bn:00101558a	
bn:16958245n	
bn:00080605n	http://dbpedia.org/resource/Water_level
bn:00089349v	
bn:03233469n	http://dbpedia.org/resource/Justified_(album)
bn:00022120n	http://dbpedia.org/resource/Contact_lens
bn:00106517a	
bn:13778138v	
bn:00018369n	http://dbpedia.org/resource/Chile
bn:11076137n	
bn:00101187a	
bn:13631454v	
bn:00084726v	
bn:00080813n	http://dbpedia.org/resource/Workweek_and_weekend
bn:00087109v	
bn:00064917n	http://dbpedia.org/resource/Capital_city
bn:00043605n	
bn:00085077v	
bn:00114485r	
bn:14061852n	
bn:00069040n	
bn:00092430v	
bn:00092756v	
bn:01641936n	http://dbpedia.org/resource/Cindy_Sheehan
bn:00018542n	http://dbpedia.org/resource/Chirp_(scratch)
bn:00023751n	http://dbpedia.org/resource/Croissant
bn:00082281v	
bn:02162154n	http://dbpedia.org/resource/Crevalcore
bn:00089743v	
bn:00046942n	http://dbpedia.org/resource/Instant
bn:00109500a	
bn:00009636n	
bn:00016459n	
bn:00057017n	http://dbpedia.org/resource/Nature
bn:00009616n	http://dbpedia.org/resource/Father
bn:00088629v	
bn:00017818n	http://dbpedia.org/resource/Charity_(practice)
bn:00066464n	
bn:00087099v	
bn:00085339v	
bn:00066032n	http://dbpedia.org/resource/Rain
bn:00092461v	
bn:00113012a	
bn:00040492n	http://dbpedia.org/resource/Pub
bn:00686262n	http://dbpedia.org/resource/IKEA
bn:00062214n	http://dbpedia.org/resource/Piazza
bn:00030560n	http://dbpedia.org/resource/Eminent_domain
bn:00115906r	
bn:03335997n	http://dbpedia.org/resource/City
bn:00078049n	http://dbpedia.org/resource/Transportation_Security_Administration
bn:00069403n	http://dbpedia.org/resource/Savoy
bn:00084300v	
bn:00104782a	
bn:00111409a	
bn:00041739n	http://dbpedia.org/resource/Salutation
bn:00013234n	
bn:00036606n	http://dbpedia.org/resource/Friuli-Venezia_Giulia_wine
bn:00095280v	
bn:03615838n	http://dbpedia.org/resource/Savona
bn:00090740v	
bn:01575963n	http://dbpedia.org/resource/Today_(U.S._TV_program)
bn:00104407a	
bn:00027995n	http://dbpedia.org/resource/Doctor_(title)
bn:13772263v	
bn:00025170n	
bn:00048335n	http://dbpedia.org/resource/Pope_John_Paul_II
bn:00100761a	
bn:00015915n	http://dbpedia.org/resource/Identity_documents_in_the_United_States
bn:00076373n	http://dbpedia.org/resource/Television
bn:00090504v	
bn:00087376v	
bn:00068045n	
bn:00021645n	
bn:00012339n	http://dbpedia.org/resource/Bottle
bn:00117286r	
bn:00034027n	http://dbpedia.org/resource/Mother
bn:00098117a	
bn:00063707n	
bn:00030464n	http://dbpedia.org/resource/Embankment_(transportation)
bn:00100302a	
bn:00010744n	http://dbpedia.org/resource/Animal_bite
bn:00040072n	
bn:00021721n	
bn:00087154v	
bn:00082844v	
bn:00668141n	http://dbpedia.org/resource/Province_of_Lucca
bn:00030820n	http://dbpedia.org/resource/Thermodynamic_free_energy
bn:00052061n	http://dbpedia.org/resource/Land_lot
bn:00006140n	http://dbpedia.org/resource/Knee
bn:00078160n	http://dbpedia.org/resource/Tremolo
bn:00096755a	
bn:00065703n	http://dbpedia.org/resource/Silence
bn:00097391a	
bn:00025582n	http://dbpedia.org/resource/Death
bn:00009503n	
bn:00006759n	http://dbpedia.org/resource/Athletics_(sport)
bn:00091876v	
bn:00094092v	
bn:00044407n	
bn:02890554n	http://dbpedia.org/resource/¡Tré!
bn:00092137v	
bn:00089666v	
bn:03020000n	http://dbpedia.org/resource/Santa_Maria_in_Vado
bn:00083374v	
bn:00009474n	
bn:00052867n	
bn:01881986n	http://dbpedia.org/resource/Dexter_and_sinister
bn:00082647v	
bn:00000870n	http://dbpedia.org/resource/Enneagram_of_Personality
bn:00060273n	http://dbpedia.org/resource/Palermo
bn:00108977a	
bn:00100315a	
bn:00021045n	http://dbpedia.org/resource/Commodity
bn:15820104n	http://dbpedia.org/resource/Scream_(TVXQ_song)
bn:00539337n	http://dbpedia.org/resource/BNO_News
bn:00088859v	
bn:00000694n	http://dbpedia.org/resource/Injury
bn:14033398n	http://dbpedia.org/resource/Am_Shalem
bn:14436882n	
bn:14433867n	http://dbpedia.org/resource/Uni_(letter)
bn:00023506n	
bn:00034643n	
bn:00083985v	
bn:00029448n	http://dbpedia.org/resource/Earthquake
